Date,Price,Open,High,Low,Vol.,Volume,Change %
08/13/2023,657.8,628,666,625.2,259.81K,259810,5.18%
08/10/2023,625.4,623.1,630,615.1,222.80K,222800,-0.05%
08/09/2023,625.7,630.1,638,617,191.25K,191250,-1.79%
08/08/2023,637.1,630,654,624,276.38K,276380,1.47%
08/07/2023,627.9,615.1,634,615.1,599.47K,599470,2.08%
08/06/2023,615.1,615.1,615.1,615.1,1.88K,1880,0.00%
08/03/2023,615.1,615.1,615.1,615.1,0.05K,50,0.00%
08/02/2023,615.1,615.1,615.1,615.1,0.01K,10,0.00%
07/31/2023,615.1,615.1,615.1,615.1,0.00K,0,0.00%
07/26/2023,615.1,615.1,615.1,615.1,0.00K,0,0.00%
07/25/2023,615.1,615.1,615.1,615.1,9.22K,9220,0.00%
07/24/2023,615.1,615.1,615.1,615.1,0.14K,140,0.00%
07/23/2023,615.1,615.1,615.1,615.1,0.01K,10,0.00%
07/20/2023,615.1,615.1,615.1,615.1,0.01K,10,0.00%
07/19/2023,615.1,615.1,615.1,615.1,0.02K,20,0.00%
07/18/2023,615.1,615.1,615.1,615.1,0.01K,10,0.00%
07/17/2023,615.1,615.1,615.1,615.1,0.24K,240,0.00%
07/16/2023,615.1,615.1,615.1,615.1,0.00K,0,0.00%
07/13/2023,615.1,615.1,615.1,615.1,0.26K,260,0.00%
07/12/2023,615.1,615.1,615.1,615.1,10.60K,10600,0.00%
07/11/2023,615.1,615.1,615.1,615.1,0.03K,30,0.00%
07/10/2023,615.1,615.1,615.1,615.1,0.05K,50,0.00%
07/09/2023,615.1,615.1,615.1,615.1,0.13K,130,0.00%
07/06/2023,615.1,615.1,615.1,615.1,0.03K,30,0.00%
07/05/2023,615.1,615.1,615.1,615.1,0.02K,20,0.00%
07/04/2023,615.1,615.1,615.1,615.1,0.20K,200,0.00%
07/03/2023,615.1,615.1,615.1,615.1,0.12K,120,0.00%
07/02/2023,615.1,615.1,615.1,615.1,0.02K,20,0.00%
06/26/2023,615.1,615.1,615.1,615.1,0.03K,30,0.00%
06/25/2023,615.1,615.1,615.1,615.1,0.00K,0,0.00%
06/19/2023,615.1,615.1,615.1,615.1,0.04K,40,0.00%
06/18/2023,615.1,615.1,615.1,615.1,0.16K,160,0.00%
06/15/2023,615.1,615.1,615.1,615.1,0.00K,0,0.00%
06/14/2023,615.1,615.1,615.1,615.1,0.12K,120,0.00%
06/13/2023,615.1,615.1,615.1,615.1,0.02K,20,0.00%
06/12/2023,615.1,615.1,615.1,615.1,0.18K,180,0.00%
06/11/2023,615.1,615.1,615.1,615.1,0.06K,60,0.00%
06/08/2023,615.1,615.1,615.1,615.1,0.01K,10,0.00%
06/07/2023,615.1,615.1,615.1,615.1,0.03K,30,0.00%
06/06/2023,615.1,615.1,615.1,615.1,0.02K,20,0.00%
06/05/2023,615.1,615.1,615.1,615.1,0.05K,50,0.00%
06/04/2023,615.1,615.1,615.1,615.1,0.25K,250,0.00%
06/01/2023,615.1,615.1,615.1,615.1,0.13K,130,0.00%
05/31/2023,615.1,615.1,615.1,615.1,0.33K,330,0.00%
05/30/2023,615.1,615.1,615.1,615.1,0.50K,500,0.00%
05/29/2023,615.1,615.1,615.1,615.1,1.26K,1260,0.00%
05/28/2023,615.1,615.1,615.1,615.1,1.42K,1420,0.00%
05/25/2023,615.1,615.1,615.1,615.1,0.22K,220,0.00%
05/24/2023,615.1,615.1,615.1,615.1,2.06K,2060,0.00%
05/23/2023,615.1,615.1,615.1,615.1,2.52K,2520,0.00%
05/22/2023,615.1,615.1,615.1,615.1,0.92K,920,0.00%
05/21/2023,615.1,615.1,615.1,615.1,0.96K,960,0.00%
05/18/2023,615.1,615.1,615.1,615.1,0.56K,560,0.00%
05/17/2023,615.1,615.1,615.1,615.1,1.87K,1870,0.00%
05/16/2023,615.1,615.1,615.1,615.1,1.59K,1590,0.00%
05/15/2023,615.1,615.1,615.1,615.1,1.00K,1000,0.00%
05/14/2023,615.1,615.1,615.1,615.1,12.41K,12410,0.00%
05/11/2023,615.1,615.1,615.1,615.1,112.51K,112510,0.00%
05/10/2023,615.1,619.4,620,615.1,76.77K,76770,-0.45%
05/09/2023,617.9,625,630.4,615.1,134.73K,134730,-1.64%
05/08/2023,628.2,640.1,642,625,35.50K,35500,-1.84%
05/07/2023,640,638,671,624,112.72K,112720,2.24%
05/03/2023,626,629.9,633,621.1,74.17K,74170,-0.30%
05/02/2023,627.9,645,653,619.5,70.47K,70470,-2.36%
04/30/2023,643.1,625,648.9,625,296.90K,296900,2.98%
04/27/2023,624.5,618.5,627.9,615.1,100.46K,100460,1.36%
04/26/2023,616.1,627.9,628,615.5,80.69K,80690,-0.61%
04/25/2023,619.9,624.8,628.4,617,98.66K,98660,0.49%
04/24/2023,616.9,628.7,628.7,615.1,57.14K,57140,-1.45%
04/18/2023,626,615.1,629,615.1,74.73K,74730,1.77%
04/17/2023,615.1,615.1,615.1,615.1,0.89K,890,0.00%
04/16/2023,615.1,615.1,615.1,615.1,3.56K,3560,0.00%
04/13/2023,615.1,615.1,615.1,615.1,1.76K,1760,0.00%
04/12/2023,615.1,615.1,615.1,615.1,7.27K,7270,0.00%
04/11/2023,615.1,615.1,621.2,615.1,31.41K,31410,0.00%
04/10/2023,615.1,625.1,625.1,615.1,74.06K,74060,-1.63%
04/09/2023,625.3,634.9,640,622.1,43.69K,43690,-0.29%
04/06/2023,627.1,619.8,644.7,619.8,93.98K,93980,1.82%
04/05/2023,615.9,620,629,615.1,75.53K,75530,-0.52%
04/04/2023,619.1,634.8,638,615.1,73.52K,73520,-1.01%
04/03/2023,625.4,635.8,645,623,89.73K,89730,-1.64%
04/02/2023,635.8,629,665.8,629,38.36K,38360,1.84%
03/30/2023,624.3,650,658.9,621,99.18K,99180,-2.68%
03/29/2023,641.5,644,650,627,29.49K,29490,1.65%
03/28/2023,631.1,656,668.8,620,39.64K,39640,-5.00%
03/27/2023,664.3,692,692.8,655,38.14K,38140,-3.42%
03/23/2023,687.8,691,692,682.5,23.14K,23140,-0.49%
03/22/2023,691.2,684.9,699.7,684.9,99.56K,99560,0.89%
03/21/2023,685.1,665,689,658.5,165.34K,165340,2.84%
03/20/2023,666.2,669.3,670.5,655.1,39.55K,39550,-0.46%
03/19/2023,669.3,662,681.9,646.3,229.09K,229090,1.07%
03/16/2023,662.2,631.1,669.9,625.1,121.07K,121070,4.93%
03/15/2023,631.1,638.1,651.8,623,40.72K,40720,-2.62%
03/14/2023,648.1,645,654.5,630.8,38.14K,38140,1.65%
03/13/2023,637.6,620.5,650,615.5,56.57K,56570,0.38%
03/12/2023,635.2,666,666,625.6,57.45K,57450,-4.65%
03/09/2023,666.2,652,674.9,643.1,86.29K,86290,0.39%
03/07/2023,663.6,639,674.9,635,113.18K,113180,3.74%
03/06/2023,639.7,626.9,650,621,134.68K,134680,3.54%
03/05/2023,617.8,615.1,629,615.1,67.43K,67430,0.44%
03/02/2023,615.1,615.1,615.1,615.1,8.55K,8550,0.00%
03/01/2023,615.1,630.1,645,615.1,76.46K,76460,-3.23%
02/28/2023,635.6,615.1,652,615.1,214.96K,214960,3.33%
02/27/2023,615.1,615.1,615.1,615.1,0.73K,730,0.00%
02/26/2023,615.1,615.1,615.1,615.1,0.11K,110,0.00%
02/23/2023,615.1,615.1,615.1,615.1,0.29K,290,0.00%
02/22/2023,615.1,615.1,615.1,615.1,7.13K,7130,0.00%
02/20/2023,615.1,620.2,629.8,615.1,68.80K,68800,-3.62%
02/19/2023,638.2,689.8,689.8,638.1,95.62K,95620,-7.48%
02/16/2023,689.8,696.5,707.9,686,161.45K,161450,-0.98%
02/15/2023,696.6,710,710,680,525.85K,525850,-0.87%
02/14/2023,702.7,710,714,694,133.52K,133520,1.33%
02/13/2023,693.5,695.8,710,673,281.14K,281140,-0.33%
02/12/2023,695.8,660,709.9,660,184.60K,184600,5.26%
02/09/2023,661,615.1,661.2,615.1,544.50K,544500,7.46%
02/08/2023,615.1,615.1,615.1,615.1,17.74K,17740,0.00%
02/07/2023,615.1,615.1,615.1,615.1,0.30K,300,0.00%
02/06/2023,615.1,615.1,615.1,615.1,4.83K,4830,0.00%
02/05/2023,615.1,615.1,615.1,615.1,2.79K,2790,0.00%
02/02/2023,615.1,615.1,615.1,615.1,0.07K,70,0.00%
02/01/2023,615.1,615.1,615.1,615.1,0.11K,110,0.00%
01/31/2023,615.1,615.1,615.1,615.1,0.08K,80,0.00%
01/30/2023,615.1,615.1,615.1,615.1,0.15K,150,0.00%
01/29/2023,615.1,615.1,615.1,615.1,5.00K,5000,0.00%
01/25/2023,615.1,615.1,615.1,615.1,1.23K,1230,0.00%
01/24/2023,615.1,615.1,615.1,615.1,0.16K,160,0.00%
01/23/2023,615.1,615.1,615.1,615.1,0.00K,0,0.00%
01/22/2023,615.1,615.1,615.1,615.1,0.50K,500,0.00%
01/19/2023,615.1,615.1,615.1,615.1,5.11K,5110,0.00%
01/18/2023,615.1,615.1,615.1,615.1,1.38K,1380,0.00%
01/17/2023,615.1,615.1,615.1,615.1,6.40K,6400,0.00%
01/16/2023,615.1,615.1,615.1,615.1,0.66K,660,0.00%
01/15/2023,615.1,615.1,615.1,615.1,8.81K,8810,0.00%
01/12/2023,615.1,615.1,615.1,615.1,0.02K,20,0.00%
01/11/2023,615.1,615.1,615.1,615.1,0.01K,10,0.00%
01/10/2023,615.1,615.1,615.1,615.1,0.74K,740,0.00%
01/09/2023,615.1,615.1,615.1,615.1,0.00K,0,0.00%
01/08/2023,615.1,615.1,615.1,615.1,0.06K,60,0.00%
01/05/2023,615.1,615.1,615.1,615.1,0.50K,500,0.00%
01/04/2023,615.1,615.1,615.1,615.1,0.40K,400,0.00%
01/03/2023,615.1,615.1,615.1,615.1,0.08K,80,0.00%
01/02/2023,615.1,615.1,615.1,615.1,0.06K,60,0.00%
01/01/2023,615.1,615.1,615.1,615.1,0.39K,390,0.00%
12/29/2022,615.1,615.1,615.1,615.1,0.15K,150,0.00%
12/28/2022,615.1,615.1,615.1,615.1,0.05K,50,0.00%
12/27/2022,615.1,615.1,615.1,615.1,0.03K,30,0.00%
12/26/2022,615.1,615.1,615.1,615.1,0.02K,20,0.00%
12/22/2022,615.1,615.1,615.1,615.1,1.57K,1570,0.00%
12/21/2022,615.1,615.1,615.1,615.1,1.20K,1200,0.00%
12/20/2022,615.1,615.1,615.1,615.1,3.86K,3860,0.00%
12/19/2022,615.1,615.1,615.1,615.1,1.30K,1300,0.00%
12/18/2022,615.1,615.1,615.1,615.1,2.56K,2560,0.00%
12/15/2022,615.1,615.1,615.1,615.1,2.91K,2910,0.00%
12/14/2022,615.1,615.2,617.5,615.1,36.38K,36380,-0.02%
12/13/2022,615.2,615.1,629.2,615.1,178.87K,178870,-0.23%
12/12/2022,616.6,615.1,624.9,615.1,200.86K,200860,0.24%
12/11/2022,615.1,626.8,626.8,615.1,42.43K,42430,-0.77%
12/08/2022,619.9,627,629,617.5,46.50K,46500,-1.01%
12/07/2022,626.2,639,639,621,55.00K,55000,0.58%
12/06/2022,622.6,623.5,633.5,621,59.74K,59740,-0.81%
12/05/2022,627.7,640.6,649,621,58.88K,58880,-2.01%
12/04/2022,640.6,661,666.9,638,33.52K,33520,-3.91%
12/01/2022,666.7,660.2,686.4,658,34.76K,34760,1.26%
11/30/2022,658.4,665.5,679.9,651.1,85.23K,85230,-1.02%
11/29/2022,665.2,682.2,684,650,30.86K,30860,-2.90%
11/28/2022,685.1,693,719.3,680,93.19K,93190,2.38%
11/27/2022,669.2,711,711,664.5,45.05K,45050,-3.15%
11/24/2022,691,702,702,683.2,22.68K,22680,-2.72%
11/23/2022,710.3,700,751.2,690,67.77K,67770,1.65%
11/22/2022,698.8,630,698.8,625,117.54K,117540,7.49%
11/21/2022,650.1,697.5,697.5,649,12.04K,12040,-5.76%
11/20/2022,689.8,742,755,688,70.60K,70600,-7.25%
11/16/2022,743.7,718.9,744.5,665,84.11K,84110,7.38%
11/15/2022,692.6,742,742,692.1,28.62K,28620,-7.43%
11/14/2022,748.2,823.9,823.9,741,156.46K,156460,-5.33%
11/13/2022,790.3,848.5,848.5,781,39.21K,39210,-5.18%
11/10/2022,833.5,865,865.9,828.3,197.49K,197490,-1.72%
11/09/2022,848.1,851.7,870.9,841.2,51.41K,51410,-2.90%
11/08/2022,873.4,850.1,880,843.1,273.75K,273750,1.39%
11/07/2022,861.4,872,882,846,142.60K,142600,-1.32%
11/06/2022,872.9,879.9,890,842,196.49K,196490,0.25%
11/03/2022,870.7,897.9,897.9,850,167.62K,167620,-0.82%
11/02/2022,877.9,917,917,843.6,230.75K,230750,1.02%
11/01/2022,869,825,869,825,130.65K,130650,7.50%
10/31/2022,808.4,830,843.9,786,302.66K,302660,-3.35%
10/30/2022,836.4,865.8,890,821.2,261.29K,261290,-5.33%
10/27/2022,883.5,840,910,773,1.48M,1480000,7.38%
10/26/2022,822.8,888,889,810,120.92K,120920,-4.92%
10/25/2022,865.4,877,900,851.2,151.33K,151330,-0.38%
10/24/2022,868.7,886.2,887,861.2,65.75K,65750,-1.97%
10/23/2022,886.2,881,910,860.1,185.24K,185240,3.05%
10/20/2022,860,824.9,872.2,812,250.77K,250770,5.99%
10/19/2022,811.4,784,819,784,251.07K,251070,4.25%
10/18/2022,778.3,780,793.7,761,317.52K,317520,1.20%
10/17/2022,769.1,819.8,819.8,750,163.71K,163710,-4.46%
10/16/2022,805,784.4,819.9,784,224.22K,224220,2.61%
10/13/2022,784.5,811,818,781.3,140.73K,140730,-4.08%
10/12/2022,817.9,800,828,783,216.66K,216660,3.13%
10/11/2022,793.1,735,795.1,735,678.32K,678320,7.22%
10/10/2022,739.7,717.7,751.7,707,1.11M,1110000,5.78%
10/06/2022,699.3,676,708,670.4,641.92K,641920,4.61%
10/04/2022,668.5,666.3,688.9,659,566.97K,566970,0.60%
10/03/2022,664.5,670,690,660,122.40K,122400,0.68%
10/02/2022,660,678,690,640,262.66K,262660,-2.02%
09/29/2022,673.6,669,696,658.1,148.15K,148150,3.34%
09/28/2022,651.8,674,719.6,635,920.87K,920870,-2.63%
09/27/2022,669.4,652,695,635,171.06K,171060,2.70%
09/26/2022,651.8,657.1,669,638.9,178.85K,178850,-0.81%
09/25/2022,657.1,626.9,674.6,626.9,256.50K,256500,4.70%
09/22/2022,627.6,638.9,644.9,626,64.12K,64120,0.06%
09/21/2022,627.2,640,658.8,625,58.40K,58400,-2.06%
09/20/2022,640.4,630,649,626.3,125.71K,125710,2.02%
09/19/2022,627.7,639,648,620,156.35K,156350,-0.44%
09/18/2022,630.5,664,665.5,623,207.10K,207100,-4.41%
09/15/2022,659.6,665.3,670.9,655,48.72K,48720,-0.86%
09/14/2022,665.3,670,689.9,656.1,89.90K,89900,0.45%
09/13/2022,662.3,670.3,670.5,657,24.44K,24440,-1.19%
09/12/2022,670.3,677.2,686,666.2,35.58K,35580,-1.02%
09/11/2022,677.2,699,700,660,38.17K,38170,-2.92%
09/08/2022,697.6,690,701.9,680.1,254.77K,254770,0.36%
09/07/2022,695.1,685.2,698.5,680,77.98K,77980,-0.07%
09/06/2022,695.6,691,705,684.7,26.89K,26890,1.61%
09/05/2022,684.6,718.8,718.8,665,110.78K,110780,-3.14%
09/04/2022,706.8,720,720,695,192.38K,192380,-1.11%
09/01/2022,714.7,719.2,726,709,350.00K,350000,0.90%
08/31/2022,708.3,721,730,700,74.33K,74330,-2.95%
08/30/2022,729.8,747,758,724,126.13K,126130,-1.18%
08/29/2022,738.5,722,740,716,551.33K,551330,2.19%
08/28/2022,722.7,718,734,718,100.00K,100000,0.54%
08/25/2022,718.8,712,724,711,164.76K,164760,1.28%
08/24/2022,709.7,705.2,725,705.2,195.71K,195710,0.03%
08/23/2022,709.5,708.5,722,705.3,90.55K,90550,-0.46%
08/22/2022,712.8,701,730,701,146.25K,146250,2.41%
08/21/2022,696,688,709,680,195.48K,195480,-1.71%
08/17/2022,708.1,720,729,700,196.15K,196150,-2.68%
08/16/2022,727.6,730,744.9,715.2,156.89K,156890,0.93%
08/14/2022,720.9,698.5,748.7,685,600.53K,600530,3.50%
08/11/2022,696.5,670,700,670,187.97K,187970,2.85%
08/10/2022,677.2,665,681,665,428.18K,428180,1.14%
08/08/2022,669.6,659.7,675,654.1,161.89K,161890,1.50%
08/07/2022,659.7,651,669,634,212.47K,212470,1.26%
08/04/2022,651.5,661,661,642.6,450.22K,450220,0.11%
08/03/2022,650.8,646,674.9,645.1,463.82K,463820,0.51%
08/02/2022,647.5,637.2,665,626.5,695.78K,695780,2.68%
08/01/2022,630.6,625,640.9,620,569.55K,569550,0.00%
07/31/2022,630.6,615.1,641,615.1,175.49K,175490,5.33%
07/28/2022,598.7,598.9,613.9,598.7,322.62K,322620,-2.00%
07/27/2022,610.9,621.6,621.6,610.9,41.89K,41890,-1.99%
07/26/2022,623.3,617.2,644.1,612.1,273.46K,273460,1.20%
07/25/2022,615.9,615,620,614.5,180.35K,180350,-1.77%
07/24/2022,627,630,649.9,627,128.93K,128930,-1.99%
07/21/2022,639.7,620,651,620,629.79K,629790,3.65%
07/20/2022,617.2,603.9,661,603.9,695.51K,695510,0.16%
07/19/2022,616.2,620,620,616.2,111.69K,111690,-1.99%
07/18/2022,628.7,640.1,645.8,628.7,75.06K,75060,-2.00%
07/17/2022,641.5,641.5,649,628.6,58.16K,58160,0.02%
07/14/2022,641.4,679.9,679.9,636,49.59K,49590,-1.16%
07/13/2022,648.9,642.5,657.6,641.9,74.34K,74340,-0.93%
07/12/2022,655,665,668,655,83.09K,83090,-1.99%
07/07/2022,668.3,677,684,664.7,1.09M,1090000,-1.46%
07/06/2022,678.2,660,682.5,646.8,233.05K,233050,2.80%
07/05/2022,659.7,615.1,664.8,615,131.54K,131540,5.99%
07/04/2022,622.4,615,630,614.4,104.33K,104330,1.57%
07/03/2022,612.8,605,623.9,590,568.99K,568990,5.26%
06/30/2022,582.2,565,589,555,277.63K,277630,5.97%
06/29/2022,549.4,512.1,554.9,512.1,164.40K,164400,6.39%
06/28/2022,516.4,510.3,543.5,505.7,52.04K,52040,1.20%
06/27/2022,510.3,506,516,506,50.81K,50810,-1.16%
06/26/2022,516.3,520.5,522.9,516.3,31.40K,31400,-1.99%
06/23/2022,526.8,541,553.5,526.4,34.70K,34700,-1.92%
06/22/2022,537.1,494.5,537.8,484.8,293.47K,293470,8.59%
06/21/2022,494.6,500.6,505,494.6,25.30K,25300,-1.98%
06/20/2022,504.6,509.5,509.6,499.4,35.11K,35110,-0.96%
06/19/2022,509.5,530,530,508.9,31.34K,31340,-1.87%
06/16/2022,519.2,527.5,532,517,53.95K,53950,-1.27%
06/15/2022,525.9,537.5,541.6,524,32.77K,32770,-1.07%
06/14/2022,531.6,539,544.4,528.5,28.06K,28060,-1.23%
06/13/2022,538.2,557.9,557.9,536.5,23.00K,23000,-1.61%
06/12/2022,547,551,561.5,541.7,96.09K,96090,-1.03%
06/09/2022,552.7,535,562.9,533.3,54.07K,54070,3.83%
06/08/2022,532.3,532.1,539.5,531.6,20.87K,20870,0.06%
06/07/2022,532,533,545.9,530.7,18.44K,18440,-1.00%
06/06/2022,537.4,554,554,534.4,34.51K,34510,-1.43%
06/05/2022,545.2,565,565,543.4,30.39K,30390,-1.66%
06/02/2022,554.4,560,563,551.1,29.41K,29410,0.34%
06/01/2022,552.5,544.1,564.8,541,49.62K,49620,1.54%
05/31/2022,544.1,546.1,552.9,543,49.61K,49610,-1.79%
05/30/2022,554,565.3,569.7,554,52.85K,52850,-2.00%
05/29/2022,565.3,578,584.8,562,62.49K,62490,-0.41%
05/26/2022,567.6,559.8,571,546.1,53.95K,53950,2.09%
05/25/2022,556,569,571.3,510,178.01K,178010,4.61%
05/24/2022,531.5,531.5,531.5,520,61.39K,61390,-27.01%
05/22/2022,728.2,777.8,778,718.8,98.04K,98040,-3.75%
05/19/2022,756.6,780,788,752.6,59.22K,59220,-4.49%
05/18/2022,792.2,826,847.5,784.2,58.30K,58300,-4.02%
05/17/2022,825.4,825,848,794,63.72K,63720,0.87%
05/16/2022,818.3,856.2,861,818.2,57.15K,57150,-4.98%
05/12/2022,861.2,877,877,856,41.54K,41540,-2.68%
05/11/2022,884.9,903,930,870,56.98K,56980,-2.57%
05/10/2022,908.2,950.1,950.1,902.1,68.96K,68960,-4.24%
05/09/2022,948.4,954,965.8,937,77.99K,77990,0.07%
05/08/2022,947.7,942,960,930,127.86K,127860,1.03%
05/05/2022,938,903,945,891,169.02K,169020,4.43%
04/28/2022,898.2,874,909,852.3,234.53K,234530,0.12%
04/27/2022,897.1,915,937,882.3,681.00K,681000,-1.36%
04/26/2022,909.5,863.7,916,861,322.50K,322500,6.70%
04/25/2022,852.4,830.1,865,827,86.51K,86510,2.21%
04/24/2022,834,857.5,870,827.5,83.79K,83790,-3.85%
04/21/2022,867.4,900,913.9,848,298.44K,298440,-0.98%
04/20/2022,876,849.9,880,840,64.86K,64860,5.64%
04/19/2022,829.2,824.6,844,824.6,298.64K,298640,-1.45%
04/18/2022,841.4,857.9,857.9,841.4,15.94K,15940,-1.99%
04/17/2022,858.5,875,888.4,855.4,341.91K,341910,-1.64%
04/13/2022,872.8,871.4,880,864.7,353.68K,353680,-1.08%
04/12/2022,882.3,901,909.8,882.3,99.80K,99800,-2.00%
04/11/2022,900.3,875.2,919,875,211.79K,211790,4.12%
04/10/2022,864.7,825.9,864.7,825.9,215.08K,215080,7.50%
04/07/2022,804.4,794,870.9,794,340.26K,340260,-0.72%
04/06/2022,810.2,810.2,810.2,810.2,8.14K,8140,-2.00%
04/05/2022,826.7,827.5,847,826.7,32.44K,32440,-1.99%
04/04/2022,843.5,860,862.1,843.5,82.45K,82450,-2.00%
04/03/2022,860.7,875,883,858.9,104.82K,104820,-1.79%
03/31/2022,876.4,887.3,899.9,869.6,1.15M,1150000,-1.23%
03/30/2022,887.3,861,897.1,860.3,197.71K,197710,1.16%
03/29/2022,877.1,868.2,880,867.5,817.96K,817960,-0.92%
03/28/2022,885.2,854,899,838,206.20K,206200,3.67%
03/27/2022,853.9,811.8,865.2,797.7,202.33K,202330,4.91%
03/24/2022,813.9,835,835,813,249.96K,249960,-1.88%
03/23/2022,829.5,788,830.8,781.2,405.52K,405520,7.07%
03/22/2022,774.7,729.7,774.9,729.7,326.86K,326860,7.46%
03/21/2022,720.9,699.9,726.9,687.3,99.06K,99060,3.25%
03/20/2022,698.2,715.1,718,698.2,107.96K,107960,-1.99%
03/16/2022,712.4,721,733.9,710.8,104.48K,104480,-1.78%
03/15/2022,725.3,733.1,736,720,71.17K,71170,-1.02%
03/14/2022,732.8,727.1,743.3,718.3,108.27K,108270,0.71%
03/13/2022,727.6,720,734.7,717.1,85.20K,85200,-0.26%
03/10/2022,729.5,748,748.8,727.6,133.74K,133740,-1.74%
03/09/2022,742.4,730,750,729.9,137.71K,137710,2.78%
03/08/2022,722.3,748,750,715,121.11K,121110,-3.10%
03/07/2022,745.4,773,779.4,738.1,133.04K,133040,-3.58%
03/06/2022,773.1,760,781.6,756,274.68K,274680,2.15%
03/03/2022,756.8,745,770,727.4,845.60K,845600,1.47%
03/02/2022,745.8,752.1,753.4,737,102.39K,102390,-0.94%
03/01/2022,752.9,750,763,745.2,134.57K,134570,0.76%
02/28/2022,747.2,723,751,723,239.99K,239990,3.25%
02/27/2022,723.7,715,740,711,185.02K,185020,0.72%
02/24/2022,718.5,730,735,706.2,170.41K,170410,0.31%
02/23/2022,716.3,672.9,725.9,666,256.84K,256840,6.07%
02/22/2022,675.3,693,701,660,103.31K,103310,-3.67%
02/20/2022,701,699.9,710,682.4,177.66K,177660,-1.66%
02/17/2022,712.8,720,726.8,710.1,239.54K,239540,-1.05%
02/16/2022,720.4,734.4,744,717.5,122.36K,122360,-0.61%
02/15/2022,724.8,747,755.8,716,283.68K,283680,-1.20%
02/14/2022,733.6,748,753.8,725,100.77K,100770,-1.23%
02/13/2022,742.7,732,752,727.1,373.94K,373940,2.13%
02/10/2022,727.2,738.9,747,720.5,113.90K,113900,0.00%
02/09/2022,727.2,745.1,753.8,720.7,145.18K,145180,-1.20%
02/08/2022,736,731.1,742,719.3,335.58K,335580,0.75%
02/07/2022,730.5,749.8,749.8,729.1,120.61K,120610,-1.48%
02/06/2022,741.5,754.9,769.4,735.2,142.82K,142820,-1.63%
02/03/2022,753.8,739.8,765.9,735,134.73K,134730,3.20%
02/02/2022,730.4,732.9,744.4,715.1,98.34K,98340,0.83%
02/01/2022,724.4,721.2,743,713.1,75.58K,75580,1.13%
01/31/2022,716.3,737.5,740.9,708,94.21K,94210,-2.60%
01/30/2022,735.4,745,745,720.1,87.71K,87710,-0.14%
01/27/2022,736.4,769.8,776,731.8,152.57K,152570,-1.80%
01/26/2022,749.9,777,780,745.2,267.08K,267080,-3.40%
01/25/2022,776.3,805.3,810,770,227.96K,227960,-3.11%
01/24/2022,801.2,779,805,765.7,211.04K,211040,4.65%
01/23/2022,765.6,740,782.4,740,456.58K,456580,5.18%
01/20/2022,727.9,729,745,722.1,285.09K,285090,2.26%
01/19/2022,711.8,733.5,734,704,155.64K,155640,-1.83%
01/18/2022,725.1,731,744.9,721.1,82.05K,82050,-1.35%
01/17/2022,735,755,755,732,113.53K,113530,-1.13%
01/16/2022,743.4,749,765,736.3,80.84K,80840,1.28%
01/13/2022,734,757,757,730,71.36K,71360,-2.45%
01/12/2022,752.4,760,767.2,750,93.74K,93740,-0.63%
01/11/2022,757.2,740.3,772,701,155.50K,155500,2.50%
01/10/2022,738.7,766,777,735.9,107.97K,107970,-2.94%
01/06/2022,761.1,785,785,745.9,194.00K,194000,-4.24%
01/05/2022,794.8,840,843.1,777.8,136.16K,136160,-4.79%
01/04/2022,834.8,768.3,848,768.3,321.91K,321910,0.52%
